transaction_id,customer_name,transaction_date,category,amount,payment_method,city
TXN0498,Mrs. Theresa Bell,2024-04-18,Rent,57523.21,Net Banking,North Yvette
TXN0499,Sarah Boyle,2024-01-01,Healthcare,44260.12,Debit Card,East Jorgemouth
TXN0500,Luke Rios,2024-02-26,Travel,72499.21,Cash,East Peggychester
TXN0501,Antonio Collins,2024-12-30,Investment,75208.1,Cash,Lake Eric
TXN0502,Paul Zavala,2024-11-06,Food,72601.01,UPI,New Brandymouth
TXN0503,Tina Eaton,2024-07-07,Bills,6957.16,Net Banking,New Cynthiamouth
TXN0504,Jason Mccormick,2024-10-26,Travel,45899.5,Net Banking,Smithchester
TXN0505,Mike Reeves,2024-02-23,Food,2890.44,Net Banking,Browntown
TXN0506,Jennifer Nelson,2024-10-18,Travel,47842.17,Net Banking,South Patricia
TXN0507,Cathy Campbell,2024-04-04,Shopping,741.38,Net Banking,North Scottberg
TXN0508,Mark Frazier,2024-04-26,Bills,59539.97,UPI,South Shannonberg
TXN0509,Tami Taylor,2024-11-17,Travel,41142.26,Net Banking,Port Cassandra
TXN0510,Jose Mcconnell,2024-05-25,Rent,53074.9,Cash,New Michelle
TXN0511,Kevin Franklin,2024-03-12,Food,39399.35,Credit Card,Bethanyburgh
TXN0512,Tracy Price,2024-03-24,Food,34632.22,Debit Card,Donnatown
TXN0513,Kimberly Ramirez,2024-07-10,Bills,5801.28,UPI,Sandychester
TXN0514,Rachael Bailey,2024-09-03,Shopping,47582.52,Credit Card,Foxshire
TXN0515,Ryan Tucker,2024-11-24,Food,26812.92,Cash,Port Laura
TXN0516,Cynthia Weiss,2024-11-24,Shopping,4840.24,UPI,West Ryan
TXN0517,Kyle Ward,2024-12-16,Healthcare,32921.08,Credit Card,West Brent
TXN0518,Gabrielle Johnson,2024-07-23,Bills,56377.68,UPI,Emmachester
TXN0519,Robert Hoover,2024-12-02,Investment,24249.64,Cash,Lake Timothyton
TXN0520,Luis Moran,2024-11-04,Healthcare,59452.6,UPI,Port Nichole
TXN0521,Scott Sherman,2024-10-18,Investment,65178.65,Cash,New Cynthiaburgh
TXN0522,Ryan Green,2024-05-27,Food,27326.78,Credit Card,Kanestad
TXN0523,Katherine Porter,2024-06-12,Bills,22195.44,Net Banking,Lake Michelle
TXN0524,Paul Vargas,2024-10-22,Bills,8024.26,Credit Card,Hayesview
TXN0525,Deborah Jackson,2024-04-17,Healthcare,38187.25,Credit Card,North Samantha
TXN0526,David Le,2024-01-29,Rent,54816.8,Net Banking,North Brooke
TXN0527,Lynn Jones,2024-03-18,Salary,38248.87,Debit Card,Rebeccafurt
TXN0528,Timothy Levy,2024-09-07,Rent,64082.53,Net Banking,East Victormouth
TXN0529,William Welch,2024-02-29,Rent,17065.97,Cash,South Lisabury
TXN0530,Cynthia Espinoza,2024-02-27,Rent,49409.21,Credit Card,North Michelle
TXN0531,Donna Roman,2024-02-20,Travel,87789.67,Credit Card,Bensonville
TXN0532,Alicia Morrow,2024-07-16,Shopping,3384.09,UPI,Craighaven
TXN0533,Jessica Nelson,2024-03-09,Shopping,12350.85,Debit Card,Stouthaven
TXN0534,Joshua Brown,2024-06-28,Bills,6471.73,Credit Card,East Joseph
TXN0535,Colton Hubbard,2024-04-20,Shopping,86053.84,Debit Card,North Kimberlyshire
TXN0536,Olivia Sutton,2024-02-19,Salary,2179.27,Credit Card,Lake Theresa
TXN0537,Kayla Ashley,2024-06-14,Shopping,87181.22,Credit Card,West Erica
TXN0538,Christopher Crawford,2024-03-09,Shopping,75352.1,UPI,Robinton
TXN0539,Eileen Smith,2024-08-19,Bills,80679.37,UPI,Carlastad
TXN0540,Angela Yates,2024-01-02,Food,93317.78,Credit Card,Goodmouth
TXN0541,Matthew Gordon,2024-05-23,Salary,31086.69,Credit Card,Ballardside
TXN0542,David Jackson,2024-09-01,Food,22457.48,Credit Card,Port Stephen
TXN0543,Matthew Johnson,2024-11-29,Food,81686.33,Cash,Lake Georgemouth
TXN0544,Brian Russell,2024-12-15,Salary,78314.39,Cash,Stokeschester
TXN0545,Laura Roberts,2024-10-03,Salary,8417.64,Debit Card,Rebeccafort
TXN0546,Damon Rose,2024-12-31,Bills,44370.85,Credit Card,Robertmouth
TXN0547,Sarah King,2024-06-16,Salary,24628.86,Debit Card,New Nicolasview
TXN0548,Lisa Gonzalez,2024-01-28,Salary,48850.51,UPI,North Bethany
TXN0549,Nicole Cervantes,2024-08-17,Travel,55692.41,UPI,Samanthastad
TXN0550,David Hale,2024-09-28,Healthcare,20001.04,Cash,West David
TXN0551,Micheal Jordan,2024-03-17,Shopping,32165.02,Debit Card,Harveyville
TXN0552,Kaitlyn Taylor,2024-11-08,Investment,68483.72,Net Banking,Nicholstown
TXN0553,Gregory Perkins,2024-11-03,Bills,37619.36,Credit Card,North Tiffany
TXN0554,Brittany Payne,2024-10-05,Bills,24407.87,Credit Card,West Brandontown
TXN0555,Larry Valdez,2024-12-23,Shopping,50199.66,Net Banking,Johnport
TXN0556,Allen Morris,2024-04-22,Travel,35590.2,Cash,Clarkmouth
TXN0557,Luis Davidson,2024-09-01,Investment,33897.42,Credit Card,South Paige
TXN0558,Timothy Mclaughlin,2024-12-09,Food,98907.98,UPI,Greenefurt
TXN0559,Robert Jackson,2024-11-30,Travel,4064.13,Credit Card,East Judy
TXN0560,Christopher Berger,2024-06-08,Bills,41668.01,Cash,Nguyenborough
TXN0561,Amanda Harper,2024-07-16,Shopping,30680.66,Debit Card,Schmittfort
TXN0562,Victoria Patrick,2024-09-10,Travel,77516.58,UPI,Scottbury
TXN0563,Deanna Vega,2024-11-28,Healthcare,36921.33,Net Banking,Christopherview
TXN0564,Alexander Flores,2024-09-14,Salary,10046.93,Debit Card,Dawsonhaven
TXN0565,Joshua May,2024-11-20,Bills,16767.5,UPI,South Janet
TXN0566,Melissa Mckinney,2024-01-23,Shopping,41217.12,UPI,North Thomas
TXN0567,Luis Sanford,2024-08-19,Shopping,98325.13,Credit Card,Westmouth
TXN0568,Jason Fritz,2024-04-08,Travel,5701.08,Debit Card,North Henry
TXN0569,Frank Vega,2024-09-08,Healthcare,27388.23,UPI,Williamsville
TXN0570,Wyatt Smith,2024-12-12,Bills,6685.87,Credit Card,East Vanessaburgh
TXN0571,Jacob Allison,2024-06-23,Food,26085.42,Debit Card,Katelynside
TXN0572,Chad Payne DDS,2024-12-01,Travel,29639.41,Credit Card,Brandonshire
TXN0573,Veronica White,2024-04-26,Salary,37867.27,Cash,Welchberg
TXN0574,Bonnie Reese,2024-05-27,Healthcare,30391.66,Credit Card,Port Williamtown
TXN0575,David Long,2024-10-10,Healthcare,68473.29,Credit Card,New Ana
TXN0576,John Vaughn,2024-09-17,Food,46800.01,Credit Card,Travisborough
TXN0577,Alexander Taylor MD,2024-12-09,Food,75450.15,Debit Card,Williamsstad
TXN0578,John Johnson,2024-12-25,Shopping,8348.27,Credit Card,Gonzaleztown
TXN0579,Angela Mason,2024-09-15,Salary,17178.01,Net Banking,New Austinmouth
TXN0580,Jessica Anderson,2024-04-26,Rent,32216.47,Credit Card,Meganport
TXN0581,Amanda Bell,2024-06-16,Investment,66220.21,Credit Card,Jessicafurt
TXN0582,Brent Wells,2024-01-12,Healthcare,24573.81,Cash,South Cynthiaborough
TXN0583,Christina Garcia,2024-10-06,Shopping,81427.05,Credit Card,Leonardburgh
TXN0584,James Martinez,2024-04-22,Healthcare,90995.07,UPI,Bobbyview
TXN0585,James Perez,2024-12-05,Healthcare,50972.05,Net Banking,East Sara
TXN0586,Barry Jackson,2024-03-09,Healthcare,56200.26,Net Banking,East Sandraside
TXN0587,Ashlee Brown,2024-04-07,Investment,46763.03,UPI,Meyerview
TXN0588,Ashley Barnes,2024-05-17,Healthcare,34203.49,Net Banking,Edwardsmouth
TXN0589,Tanya Rivera,2024-03-02,Travel,45154.44,UPI,Garyfort
TXN0590,Anita Levine,2024-05-09,Salary,56917.05,UPI,New Kayla
TXN0591,Mary Hardin,2024-10-29,Food,13180.47,Credit Card,Lake Emilyland
TXN0592,Cody Brock,2024-06-04,Food,61595.04,Credit Card,Taylorhaven
TXN0593,Regina Wright,2024-01-22,Healthcare,57445.18,UPI,Heatherbury
TXN0594,Scott Cameron,2024-05-22,Investment,15885.22,UPI,West Christine
TXN0595,Kristen Bryant,2024-09-29,Salary,71555.87,Net Banking,Osbornefort
TXN0596,Michael Miranda,2024-06-24,Healthcare,26636.86,UPI,East Sharon
TXN0597,Thomas Serrano,2024-11-14,Salary,3738.34,Net Banking,Port Emmastad
TXN0598,Roger Li,2024-03-11,Rent,29148.34,Cash,New Craig
TXN0599,Mrs. Angela Schwartz,2024-05-01,Healthcare,24139.59,UPI,North Franciscotown
TXN0600,Brenda Lopez,2024-04-14,Rent,21596.99,Cash,Lake Joseph
TXN0601,Thomas Rodriguez,2024-11-21,Food,58612.8,Credit Card,New Katelynview
TXN0602,Samuel Lee,2024-11-08,Travel,50948.77,Credit Card,Craigtown
TXN0603,Kelly Thompson,2024-07-11,Healthcare,87476.05,Debit Card,Kelleyfort
TXN0604,Michael Todd,2024-01-28,Healthcare,53877.06,Cash,Sarahhaven
TXN0605,Becky Contreras,2024-03-15,Investment,91829.73,Debit Card,Mortonberg
TXN0606,Micheal Love,2024-01-07,Salary,84878.77,Cash,New Lauren
TXN0607,Lisa Branch,2024-02-12,Bills,18960.16,UPI,Port Andreahaven
TXN0608,Tyler Sanchez,2024-06-05,Food,47032.79,Cash,Maloneland
TXN0609,Wendy Lee,2024-09-09,Salary,75713.25,Cash,Brianburgh
TXN0610,Jennifer Shaw,2024-04-21,Salary,12176.07,Credit Card,Kellyhaven
TXN0611,Patrick Perez,2024-09-19,Healthcare,5511.08,UPI,Martinport
TXN0612,Amanda Jensen,2024-04-14,Healthcare,60867.83,Credit Card,East Davidchester
TXN0613,Miranda Lloyd,2024-01-22,Bills,89156.78,Credit Card,Calvinshire
TXN0614,Lawrence Wolfe,2024-04-28,Travel,82975.26,Credit Card,Hayesview
TXN0615,Mark Harper,2024-11-18,Healthcare,446.25,Credit Card,Floreston
TXN0616,Mindy Finley,2024-06-03,Food,32759.35,Debit Card,Cherylton
TXN0617,William Romero,2024-10-04,Food,49256.46,Net Banking,Spencerville
TXN0618,Charles Bird,2024-01-14,Bills,15624.45,Cash,New Jason
TXN0619,Tiffany Holmes,2024-09-20,Healthcare,39096.26,Net Banking,South Josephhaven
TXN0620,Luis Owens,2024-02-19,Shopping,2351.91,Net Banking,East Brenda
TXN0621,Blake Romero,2024-11-22,Food,64638.19,Net Banking,South Markton
TXN0622,Nicholas Keith,2024-10-04,Travel,56716.08,Net Banking,Wattston
TXN0623,Rachel Knox,2024-11-13,Rent,3147.57,UPI,Lake Luisland
TXN0624,Cody Acosta,2024-03-28,Investment,47960.6,UPI,South Brittany
TXN0625,Patricia Morales,2024-10-28,Food,11310.07,Credit Card,Thomasshire
TXN0626,Elizabeth Mccann,2024-12-30,Bills,34117.21,Net Banking,Hunterfurt
TXN0627,Lindsay Roberts,2024-07-17,Salary,14014.13,Debit Card,Larrytown
TXN0628,Marcus Maxwell,2024-08-28,Food,91949.67,Credit Card,Port Toddfort
TXN0629,Kyle Wright,2024-02-22,Rent,87542.38,Net Banking,North Brianmouth
TXN0630,Christy Pena,2024-11-28,Food,28713.35,UPI,Jacksonchester
TXN0631,Cheryl Ford,2024-12-22,Salary,2494.23,Net Banking,Lake Markstad
TXN0632,Samantha Johnson,2024-05-09,Bills,80940.6,Cash,West Jefffort
TXN0633,Emily Stewart,2024-07-27,Salary,45522.98,UPI,Jimenezfort
TXN0634,Susan Hunter,2024-12-11,Investment,91529.79,Net Banking,Lake Brianna
TXN0635,Christopher Williams,2024-05-26,Shopping,82464.56,UPI,Lake Kristenside
TXN0636,Nicholas Lewis,2024-11-13,Food,98556.27,Debit Card,New Scotttown
TXN0637,Kimberly Bowers,2024-07-18,Shopping,617.74,UPI,Theodoreland
TXN0638,Sydney Jackson,2024-09-18,Salary,69303.26,UPI,Port Robertmouth
TXN0639,Christopher Turner,2024-11-07,Salary,86969.37,Cash,Margaretville
TXN0640,Timothy Wilson,2024-05-22,Bills,49303.36,Credit Card,Barrybury
TXN0641,Kevin Cox DDS,2024-01-13,Bills,79405.94,UPI,Hallstad
TXN0642,Mitchell Johnson,2024-12-01,Healthcare,89092.41,Debit Card,Lake Brenda
TXN0643,Jacob Owens,2024-04-05,Travel,95415.5,Cash,Clarkland
TXN0644,James Contreras,2024-09-29,Investment,93015.06,Cash,Derrickmouth
TXN0645,Deborah Robinson,2024-03-09,Bills,72825.67,Net Banking,Gibsonmouth
TXN0646,Sierra Rasmussen,2024-12-07,Shopping,93020.6,Cash,Lake Timothybury
TXN0647,Dr. Alicia Galloway,2024-06-03,Healthcare,64018.58,Net Banking,Maryhaven
TXN0648,Christopher Vazquez,2024-12-28,Food,26768.13,Debit Card,Lopezside
TXN0649,Jared Rodriguez,2024-10-19,Rent,99788.5,Net Banking,North Gloriaberg
TXN0650,Shane Andrews,2024-07-18,Healthcare,89025.21,UPI,East Adamview
TXN0651,Robert Webster,2024-03-14,Bills,62410.71,Credit Card,Reginaldburgh
TXN0652,Jessica Palmer,2024-05-11,Food,90720.31,UPI,Garnerborough
TXN0653,Tiffany Robertson,2024-01-12,Food,57210.8,UPI,Jonesburgh
TXN0654,Lisa Villarreal,2024-06-16,Rent,22719.19,Net Banking,Lake Eric
TXN0655,Carrie Houston,2024-11-26,Food,55041.28,Cash,South Annashire
TXN0656,Carol Johnson,2024-08-19,Salary,54116.28,Credit Card,Davidfort
TXN0657,Diana Knox,2024-06-02,Healthcare,18392.34,UPI,Peterport
TXN0658,Rhonda Lee,2024-03-19,Travel,97573.04,Credit Card,Stephaniechester
TXN0659,Sara Garrett,2024-12-27,Salary,91688.16,UPI,Walkerberg
TXN0660,Sarah Robinson,2024-01-23,Rent,4652.42,Net Banking,East Laurenport
TXN0661,Erin Miranda,2024-10-22,Healthcare,81393.21,Credit Card,North Malikbury
TXN0662,Destiny Brooks,2024-07-05,Healthcare,50274.05,Cash,Marychester
TXN0663,Jonathan Blankenship,2024-10-30,Bills,70592.64,Net Banking,Michellestad
TXN0664,David Mcbride,2024-08-03,Salary,11618.3,UPI,Smithport
TXN0665,Paul Garrett,2024-01-19,Salary,95005.4,Debit Card,New Mary
TXN0666,Margaret Tanner,2024-04-25,Shopping,80494.14,Cash,Daltonmouth
TXN0667,Jennifer Cowan,2024-12-24,Salary,46585.42,Cash,Lake John
TXN0668,Olivia Knight,2024-01-17,Food,10784.99,UPI,Christineborough
TXN0669,Theresa Maldonado,2024-01-19,Travel,43440.98,Credit Card,West Jeffrey
TXN0670,Heather West,2024-12-01,Shopping,53113.69,Net Banking,Mendezmouth
TXN0671,Margaret Nguyen,2024-01-18,Bills,30827.71,Cash,Lake Teresa
TXN0672,Robert Harris,2024-12-21,Shopping,7788.88,Cash,North John
TXN0673,Ryan Wallace,2024-06-24,Food,40845.01,Cash,Ibarrafurt
TXN0674,William Ray DDS,2024-09-19,Bills,80998.93,Credit Card,Dustinton
TXN0675,Kelly Robertson,2024-01-30,Healthcare,22779.14,Credit Card,Lake Peter
TXN0676,Emily Ruiz,2024-01-21,Rent,70410.2,UPI,Port Alexandraside
TXN0677,Mary Green,2024-05-07,Salary,29025.38,UPI,Christopherville
TXN0678,Brett Jones,2024-07-23,Salary,57749.56,Net Banking,Robertfort
TXN0679,Rachel Ward,2024-06-10,Shopping,69311.88,Net Banking,South Dennis
TXN0680,John Petersen,2024-01-05,Bills,95801.7,Credit Card,South Karen
TXN0681,Briana Beck,2024-05-11,Rent,25008.8,Cash,New Angela
TXN0682,Deborah Wu,2024-07-28,Bills,72113.8,Cash,North Alan
TXN0683,Desiree Chen,2024-03-20,Salary,93244.93,Debit Card,Alecborough
TXN0684,Joanna Franklin,2024-07-30,Bills,9860.5,Net Banking,New Ronald
TXN0685,Diana Long,2024-08-24,Travel,43126.24,UPI,Josephborough
TXN0686,Stephanie Miller,2024-07-20,Shopping,61886.67,Debit Card,Port Katherine
TXN0687,Courtney Clark,2024-12-04,Healthcare,74416.87,Net Banking,New Bradley
TXN0688,Paul Gutierrez PhD,2024-06-06,Shopping,9878.59,Debit Card,South Michaelfort
TXN0689,Jamie Hayes,2024-09-24,Salary,45323.08,Debit Card,Lake Carl
TXN0690,Rebecca Kim,2024-05-21,Salary,31760.23,Net Banking,Zacharyborough
TXN0691,Darren Rodriguez,2024-11-27,Investment,61351.77,Net Banking,South Mariahaven
TXN0692,Todd Mcdonald,2024-02-18,Salary,3488.22,Debit Card,Port Kristi
TXN0693,Melissa Murphy,2024-08-10,Rent,91070.74,UPI,Lake Jesse
TXN0694,Stanley Cardenas,2024-02-23,Food,79812.78,Debit Card,Port Melissa
TXN0695,April Maldonado,2024-09-09,Shopping,8798.72,Debit Card,Carterborough
TXN0696,David White,2024-11-03,Rent,41047.98,UPI,New Thomasland
TXN0697,Aaron Smith,2024-07-24,Travel,28334.17,UPI,Walkerberg
TXN0698,Elijah Lucero,2024-11-18,Bills,15862.42,UPI,Jimenezmouth
TXN0699,John Elliott,2024-12-22,Bills,16140.07,Credit Card,Justinburgh
TXN0700,Mr. Jared Salinas Jr.,2024-09-23,Salary,12265.75,Net Banking,East Elizabeth
TXN0701,Andrew Schwartz,2024-05-10,Travel,64084.59,Debit Card,Wigginsstad
TXN0702,Max Krueger,2024-09-11,Rent,5321.35,Debit Card,Keithport
TXN0703,James Jones,2024-01-19,Salary,67360.95,UPI,Howardborough
TXN0704,Katherine Cruz,2024-10-03,Rent,94385.0,Debit Card,North Robin
TXN0705,Tommy Acevedo,2024-03-23,Salary,86670.95,Credit Card,East Lauriemouth
TXN0706,Ashley Gomez,2024-09-03,Investment,31812.1,Cash,Lake Ericstad
TXN0707,Kevin Kennedy,2024-11-19,Healthcare,69872.03,Net Banking,Jessicatown
TXN0708,Jason Richardson,2024-11-09,Shopping,25291.21,Debit Card,Taylorville
TXN0709,Reginald Stafford,2024-10-06,Food,51765.78,Debit Card,Port Brianland
TXN0710,Andrea Ramos,2024-12-08,Investment,56785.73,Cash,West Reginashire
TXN0711,Sherri Rivers,2024-06-20,Bills,60842.16,Credit Card,Lawrenceville
TXN0712,Ronald Freeman,2024-10-18,Bills,54493.76,UPI,New George
TXN0713,Gloria Ortega,2024-08-22,Food,37930.05,Debit Card,South Amber
TXN0714,James Walton,2024-12-15,Healthcare,15958.23,Net Banking,Lake Brian
TXN0715,Lawrence Garcia,2024-02-23,Salary,58032.89,Debit Card,North Megan
TXN0716,Eric Brooks,2024-09-30,Rent,57942.42,Cash,Kennedystad
TXN0717,David Dawson,2024-06-04,Salary,34853.19,Net Banking,Martinburgh
TXN0718,William Welch,2024-07-13,Salary,20135.28,Cash,Monicabury
TXN0719,Stephen Gonzalez,2024-12-09,Food,50012.48,Net Banking,Kaufmanview
TXN0720,David Cross,2024-12-05,Travel,1755.85,UPI,South Benjaminfurt
TXN0721,Monica Stewart,2024-03-29,Shopping,9916.55,Cash,New Shane
TXN0722,Mary Perez,2024-05-24,Travel,23371.79,Cash,Kristinatown
TXN0723,Richard Lewis,2024-02-09,Investment,69585.48,UPI,Port Pamela
TXN0724,Dustin Duncan,2024-09-24,Bills,55640.15,Debit Card,Riosport
TXN0725,Erica Daniels,2024-04-15,Bills,25049.74,Debit Card,Russellhaven
TXN0726,Cody Garza,2024-04-06,Salary,81857.19,UPI,New Sandramouth
TXN0727,Julie Harper,2024-08-30,Travel,10931.96,Debit Card,East Gregoryview
TXN0728,Kerry Moore,2024-12-02,Salary,32537.75,Cash,Port Jessicachester
TXN0729,Mrs. Darlene Rios MD,2024-04-18,Shopping,29900.65,Cash,Lake Dustinland
TXN0730,Mackenzie Terry,2024-05-16,Bills,54126.42,Cash,Schultzfort
TXN0731,Lisa Mueller,2024-10-27,Salary,35427.62,Cash,West Bryanton
TXN0732,Mr. John Morton,2024-11-11,Salary,36517.42,Credit Card,East Dominique
TXN0733,Michael Thompson,2024-12-31,Healthcare,4911.3,Debit Card,Bushview
TXN0734,Connor Gutierrez,2024-11-24,Rent,42490.1,Cash,Stephanietown
TXN0735,Dustin Lara,2024-04-16,Food,75186.93,Cash,Briannamouth
TXN0736,Joshua Ballard,2024-12-02,Travel,38365.13,Net Banking,Boothside
TXN0737,Sandra Ellis,2024-02-10,Food,7948.6,Credit Card,East April
TXN0738,John Sanchez,2024-01-18,Bills,57029.61,UPI,North Andrea
TXN0739,Samantha Sparks,2024-12-02,Shopping,85386.0,UPI,Huntermouth
TXN0740,Emily Jones,2024-05-09,Rent,44921.61,Net Banking,Lake Natalie
TXN0741,Robert Mcbride,2024-10-06,Food,96759.5,Credit Card,Connerview
TXN0742,Daniel Martinez,2024-02-26,Bills,63985.7,Net Banking,Lake Thomas
TXN0743,Patricia Williamson,2024-06-07,Bills,46871.68,UPI,Stephenville
TXN0744,Kelli Faulkner,2024-02-28,Healthcare,14362.19,Debit Card,Davidstad
TXN0745,Cory Williams,2024-02-25,Salary,46042.35,Debit Card,East Teresastad
TXN0746,Sheri Garcia,2024-08-14,Salary,31513.06,UPI,South Shannonborough
TXN0747,Annette Williams,2024-02-04,Travel,71969.97,Debit Card,New Richard
TXN0748,Debbie Castillo,2024-06-19,Investment,87084.1,Credit Card,Underwoodville
