transaction_id,customer_name,transaction_date,category,amount,payment_method,city
TXN0749,Nancy Hogan,2024-09-16,Rent,68422.93,Debit Card,Lake John
TXN0750,Stephen Le,2024-01-05,Shopping,8219.13,Credit Card,South Ernest
TXN0751,Samantha Kelly,2024-04-25,Travel,70089.3,UPI,New Charles
TXN0752,Linda Elliott,2024-12-15,Salary,79326.97,Credit Card,West Tarastad
TXN0753,Eric Molina,2024-06-29,Investment,82890.32,UPI,Kimberlystad
TXN0754,Jacqueline Holmes,2024-09-16,Food,22845.0,Credit Card,East John
TXN0755,Stacy Williams,2024-09-02,Bills,6483.8,Credit Card,Nathanburgh
TXN0756,Kevin Wood,2024-09-04,Rent,30317.56,Credit Card,East Sarah
TXN0757,Jillian Leonard MD,2024-08-06,Investment,45462.36,Credit Card,Lake Tashamouth
TXN0758,William Hines,2024-01-05,Rent,11778.1,Cash,Jodyberg
TXN0759,Jonathan Lambert,2024-08-03,Investment,85597.73,Net Banking,Curtisfort
TXN0760,Tracey Farmer,2024-06-24,Bills,89003.2,Net Banking,Hernandeztown
TXN0761,Erika Reyes,2024-08-17,Food,40918.88,Cash,Lake Charlesbury
TXN0762,Cynthia Kelly,2024-01-20,Salary,71576.35,Cash,East Jenna
TXN0763,Daniel Moore,2024-07-04,Rent,63154.47,Cash,Brittneyhaven
TXN0764,Barbara Estrada,2024-08-27,Healthcare,44512.76,Credit Card,Steveborough
TXN0765,Jason Khan,2024-05-08,Shopping,82801.08,Net Banking,Martinmouth
TXN0766,Nathan Nichols,2024-12-18,Bills,63190.38,Cash,Mcknightfurt
TXN0767,Corey Rodriguez,2024-02-04,Rent,54160.01,UPI,Danielland
TXN0768,Michael Lynch,2024-10-18,Food,49087.55,Debit Card,West Savannahtown
TXN0769,Mark Ross,2024-03-11,Shopping,3802.55,Cash,Lake Ericamouth
TXN0770,John Shields,2024-05-15,Bills,92708.63,Net Banking,East Gavin
TXN0771,Robert Grimes,2024-12-23,Investment,10433.06,Cash,Burnettshire
TXN0772,Andrew Lin,2024-05-01,Healthcare,7821.21,Debit Card,Josephchester
TXN0773,Michael Bean,2024-07-25,Food,23909.11,Cash,Port Anthonystad
TXN0774,April Dominguez,2024-08-31,Food,9236.54,Credit Card,Lake Victoria
TXN0775,Curtis Price MD,2024-08-30,Food,53034.84,Debit Card,Kingbury
TXN0776,Valerie Weeks,2024-11-14,Shopping,63439.57,Net Banking,Jamestown
TXN0777,Tammy Martinez,2024-10-12,Bills,64251.42,Cash,Greenville
TXN0778,Joe Mercado,2024-11-04,Travel,57298.64,Cash,South Paul
TXN0779,Lynn Myers,2024-01-14,Shopping,81948.19,UPI,South Jessica
TXN0780,Amanda Davidson,2024-05-30,Shopping,6609.92,Credit Card,Lake Matthew
TXN0781,Krista Jackson,2024-12-26,Investment,90348.01,Cash,Lawrencefort
TXN0782,Michelle Santiago,2024-12-04,Travel,74247.3,Credit Card,South Ryanville
TXN0783,Eric Cooper,2024-09-25,Bills,9317.04,UPI,Brianburgh
TXN0784,Jeffery Morales,2024-10-02,Food,205.28,Debit Card,Port Joseph
TXN0785,Mrs. Debra Watts,2024-04-11,Travel,47806.43,Cash,East Michael
TXN0786,Elijah Mann,2024-05-02,Bills,90281.44,Cash,Westville
TXN0787,Amber Evans,2024-02-09,Healthcare,82962.73,Credit Card,South Dianeborough
TXN0788,Jamie Allen,2024-02-26,Bills,41094.22,Debit Card,Collinstown
TXN0789,Emily Ho,2024-10-27,Rent,15118.33,Debit Card,West Candiceberg
TXN0790,Brent Miranda,2024-11-06,Shopping,76789.1,Net Banking,Lake Richard
TXN0791,Brianna Valdez,2024-06-04,Food,22855.59,Debit Card,Port Kenneth
TXN0792,Brooke Carlson,2024-05-21,Rent,32346.58,Debit Card,Lake Matthewside
TXN0793,Danielle Combs,2024-09-07,Shopping,47574.49,Cash,Lake Stephanieburgh
TXN0794,Lauren Wright,2024-07-25,Travel,61441.74,Cash,Grantbury
TXN0795,Shannon Mccarthy,2024-11-08,Shopping,30927.04,Cash,Brittanyburgh
TXN0796,Brandon Cordova,2024-05-04,Food,58994.74,Debit Card,Port Franciscoland
TXN0797,Kendra Phillips,2024-07-02,Salary,3745.77,Credit Card,North Cassidyton
TXN0798,David Jackson,2024-04-08,Rent,38213.92,UPI,Adamburgh
TXN0799,Rhonda Lewis,2024-03-06,Healthcare,1999.62,Credit Card,Donnatown
TXN0800,Larry Powers,2024-07-02,Food,62112.15,Cash,North Tinaborough
TXN0801,John Mcdonald,2024-03-24,Salary,43225.97,UPI,South Travis
TXN0802,Terry Harris,2024-10-14,Salary,28614.43,Credit Card,Robinsonside
TXN0803,Monica Mays,2024-12-12,Rent,92317.31,Credit Card,Lake Thomasview
TXN0804,Kyle Blankenship,2024-05-22,Bills,95325.71,Net Banking,Lopezfurt
TXN0805,Victoria Anderson,2024-05-09,Rent,60121.8,Credit Card,South Teresaview
TXN0806,Raymond Roberts,2024-09-18,Bills,33202.54,Credit Card,Jeremychester
TXN0807,Crystal Callahan,2024-06-09,Investment,58730.43,UPI,Tannerport
TXN0808,Dawn Larson,2024-09-23,Investment,55987.48,Net Banking,Buchananport
TXN0809,Belinda Gonzalez,2024-12-18,Salary,54970.36,Cash,Silvachester
TXN0810,Dr. Craig Burton MD,2024-07-27,Rent,3820.81,Debit Card,Whiteport
TXN0811,Robert Wheeler,2024-09-18,Travel,37982.46,Credit Card,Lambertville
TXN0812,Tyler Smith,2024-11-19,Healthcare,92254.21,Cash,Jenkinsview
TXN0813,Kathleen Stokes DDS,2024-03-30,Investment,73609.29,Cash,West Natalie
TXN0814,Matthew Morgan,2024-08-19,Food,54134.28,Debit Card,Harperberg
TXN0815,Jeffrey Gomez,2024-12-12,Bills,11765.45,UPI,Williamsberg
TXN0816,Connie Thompson,2024-02-24,Salary,59106.96,UPI,East Jacobburgh
TXN0817,James Rodriguez,2024-10-23,Shopping,59451.66,UPI,Lake Daniellefort
TXN0818,Nancy Ochoa,2024-04-01,Travel,5225.08,Credit Card,Hughesland
TXN0819,John Morrow,2024-10-22,Food,59116.9,Net Banking,North Harold
TXN0820,Gina Ritter,2024-01-08,Travel,26976.68,Net Banking,Anthonyview
TXN0821,Eric Cardenas,2024-02-28,Salary,51158.08,Debit Card,Jasonland
TXN0822,Glenn Jenkins,2024-11-06,Investment,93970.37,Credit Card,Pottston
TXN0823,Sarah Walker,2024-03-14,Rent,97694.02,UPI,South Denise
TXN0824,Brenda Watkins,2024-03-12,Travel,64654.89,UPI,Archershire
TXN0825,Cynthia Guzman,2024-01-10,Investment,24188.28,Debit Card,Wallacemouth
TXN0826,Eric Phillips,2024-05-18,Shopping,41787.42,Credit Card,East Robertbury
TXN0827,Jamie Carpenter,2024-12-11,Shopping,20303.75,UPI,Lake Charles
TXN0828,Taylor Taylor,2024-05-31,Investment,52523.46,UPI,Murphyborough
TXN0829,Beth Valentine,2024-07-24,Rent,37196.05,Cash,North Amanda
TXN0830,William Rodriguez,2024-02-18,Travel,4275.04,Credit Card,Shelbyberg
TXN0831,Bradley Miller,2024-11-10,Shopping,6236.5,Net Banking,Jodiland
TXN0832,Monica Villanueva,2024-12-18,Bills,61386.48,Net Banking,Riveraville
TXN0833,Kevin Jones,2024-09-23,Rent,12500.06,UPI,West Jessicastad
TXN0834,Melissa Jacobson,2024-07-10,Investment,65119.08,Cash,Lake Joshuastad
TXN0835,Frank Ayala,2024-04-20,Rent,80085.18,Net Banking,Martinmouth
TXN0836,Christina Anderson,2024-07-20,Bills,36596.15,Cash,East Katherineside
TXN0837,Nancy Roberts,2024-07-27,Healthcare,72059.95,Credit Card,West April
TXN0838,Nicole Mccoy,2024-05-15,Salary,84739.47,Debit Card,East Mollytown
TXN0839,Megan Martinez,2024-09-02,Healthcare,79929.48,UPI,Simonstad
TXN0840,Donna Flores,2024-08-24,Bills,4524.63,Cash,West Cheryl
TXN0841,Sean Villanueva,2024-01-01,Food,2503.06,UPI,Goodwinville
TXN0842,Ashley Charles,2024-01-04,Rent,815.76,Cash,Port Kellyfort
TXN0843,Kelly Mcguire,2024-08-10,Shopping,30779.51,Credit Card,Carpenterhaven
TXN0844,Janet Smith,2024-09-28,Travel,76845.24,Cash,East Christopherbury
TXN0845,Brian Melendez,2024-01-11,Salary,55763.54,Cash,Wadeshire
TXN0846,Joann Wood,2024-03-13,Shopping,16028.87,Cash,Jasonland
TXN0847,Bobby West,2024-04-18,Bills,56769.44,Debit Card,North John
TXN0848,Michelle Mason,2024-04-17,Travel,81621.02,UPI,Port William
TXN0849,Steven Jones,2024-08-18,Travel,9270.82,UPI,Pageborough
TXN0850,Barry Martinez,2024-10-25,Bills,86837.44,Debit Card,Lake Nancy
TXN0851,Jared Brewer Jr.,2024-05-28,Investment,44450.88,UPI,South Tinabury
TXN0852,Adam Maldonado,2024-11-07,Food,58824.12,Net Banking,Brookshaven
TXN0853,Melissa Peterson,2024-06-25,Bills,6274.92,Cash,Romeromouth
TXN0854,Wanda Horton,2024-12-02,Rent,42662.32,Cash,Port Ralph
TXN0855,Crystal Mora,2024-06-07,Healthcare,14076.78,Net Banking,Joshuafort
TXN0856,Jay Bass,2024-01-20,Food,18543.41,UPI,New Roymouth
TXN0857,April Macdonald,2024-08-16,Investment,73132.54,Net Banking,Connormouth
TXN0858,Andre Ritter,2024-05-11,Travel,59068.27,Credit Card,Thompsonhaven
TXN0859,Elizabeth Morales,2024-02-15,Bills,62287.95,Net Banking,Richardchester
TXN0860,Sarah Escobar,2024-08-28,Rent,80333.08,UPI,Lake Ryanmouth
TXN0861,Tyler Murphy,2024-03-13,Salary,51737.47,Net Banking,Ashleyville
TXN0862,Amy Howell,2024-01-07,Rent,2236.74,Cash,Angelatown
TXN0863,Christine Reed,2024-01-29,Salary,31594.08,Cash,New Andrewmouth
TXN0864,Jacob Mathews,2024-01-30,Shopping,53661.37,Cash,Lake Brooketown
TXN0865,Eric Weeks,2024-08-24,Bills,73521.74,Cash,Hardytown
TXN0866,Jim Smith,2024-06-30,Healthcare,47845.77,Cash,New Tracieview
TXN0867,Carolyn Lewis,2024-01-14,Salary,74170.97,UPI,Lake Arthur
TXN0868,Robin Thompson,2024-11-23,Investment,38067.34,Credit Card,Lake Brenda
TXN0869,James Miller,2024-07-07,Salary,89627.61,UPI,Port Jennifermouth
TXN0870,Matthew Jones,2024-07-30,Travel,90006.16,UPI,South Charleston
TXN0871,Dennis Travis,2024-07-16,Shopping,60972.41,Net Banking,Brianmouth
TXN0872,Gary Harrington,2024-09-12,Rent,6236.76,UPI,New Michaelmouth
TXN0873,Carrie Stevens,2024-10-20,Food,2301.77,Credit Card,Paulfort
TXN0874,Amy Peterson,2024-08-07,Healthcare,73155.88,Debit Card,Scottside
TXN0875,Marvin Boone,2024-01-20,Food,68809.01,UPI,Webertown
TXN0876,Charlene Martin,2024-08-01,Salary,3526.93,UPI,East Zoe
TXN0877,Haley Nash,2024-07-16,Travel,30885.08,Debit Card,East Lauren
TXN0878,Sara Walker,2024-07-21,Food,85108.44,Cash,Moonstad
TXN0879,Jo Moore,2024-03-05,Healthcare,20459.91,UPI,Charlesmouth
TXN0880,Scott Kaufman,2024-09-24,Food,80087.95,Net Banking,Meyerfort
TXN0881,David Copeland,2024-08-13,Food,59346.7,UPI,Maryville
TXN0882,Derek Washington,2024-01-05,Healthcare,24587.22,Debit Card,North Malikberg
TXN0883,Dana Cooper,2024-09-02,Shopping,4354.89,UPI,New Matthewhaven
TXN0884,Kyle Harvey,2024-11-28,Shopping,62874.09,Cash,Leefurt
TXN0885,Jacob Howe,2024-07-02,Healthcare,83780.19,Credit Card,Robertshaven
TXN0886,David Lewis,2024-06-17,Healthcare,26143.75,Net Banking,West Leahbury
TXN0887,Andrew Mason,2024-12-01,Shopping,54387.2,Credit Card,Blackwellfurt
TXN0888,Alexander Mitchell,2024-01-20,Healthcare,24275.46,Credit Card,Diazside
TXN0889,Karen Johnson,2024-02-13,Food,58401.4,UPI,Port Michael
TXN0890,Donna Jones,2024-09-21,Travel,261.61,Cash,West David
TXN0891,Rebecca James,2024-12-02,Investment,45978.92,Credit Card,North Keith
TXN0892,Susan Davis,2024-07-17,Food,23646.46,Net Banking,Ricardotown
TXN0893,Jessica Thompson,2024-06-07,Salary,24261.13,Cash,Floreston
TXN0894,Mikayla Smith,2024-04-09,Travel,75093.42,Debit Card,West Mariaport
TXN0895,Tricia Ochoa,2024-05-24,Travel,92706.1,UPI,Dillonborough
TXN0896,Kevin Yang,2024-07-19,Salary,34366.47,Credit Card,Maryfort
TXN0897,Robert Murray,2024-07-22,Healthcare,62279.95,Cash,Lake Jamesborough
TXN0898,James Reed,2024-04-09,Shopping,35927.79,Cash,Lake Christopherview
TXN0899,Jennifer Becker,2024-12-16,Investment,82700.06,Cash,Port Todd
TXN0900,Jeremy Foster,2024-01-01,Food,9635.88,UPI,Anthonyburgh
TXN0901,Amy Rasmussen,2024-12-06,Food,94050.71,Debit Card,Adamsmouth
TXN0902,Daniel Lee,2024-02-17,Bills,2775.76,Debit Card,Lake Janetborough
TXN0903,Dr. Dominique Morris MD,2024-09-15,Rent,58554.81,Credit Card,West Danielle
TXN0904,Douglas Farrell,2024-08-09,Salary,55456.31,UPI,Riverstown
TXN0905,Andrea Thomas,2024-02-09,Investment,90173.04,Debit Card,Sheltonton
TXN0906,Mr. Stephen Williams,2024-05-22,Shopping,53967.64,Debit Card,Jacksonberg
TXN0907,Angela Fernandez,2024-11-17,Shopping,80718.9,Debit Card,Lake George
TXN0908,Christopher Jackson,2024-11-13,Rent,6731.44,UPI,East Mitchellview
TXN0909,James Gonzalez MD,2024-01-08,Healthcare,76921.71,Net Banking,Port Danielberg
TXN0910,Kayla Watts,2024-08-24,Salary,82190.21,Debit Card,Port Brian
TXN0911,Caitlin Jones,2024-07-13,Food,87231.95,Net Banking,South Deannaport
TXN0912,Emily Lynch,2024-05-15,Rent,79315.68,Net Banking,Port Jasontown
TXN0913,Christina Dorsey,2024-02-27,Healthcare,95224.71,UPI,Susanville
TXN0914,Robert Smith,2024-03-01,Investment,36654.36,Debit Card,Port Kennethmouth
TXN0915,Samantha Baker,2024-01-28,Shopping,46569.02,Cash,Stacyfort
TXN0916,Brandon Wiley,2024-11-15,Rent,15850.4,Credit Card,Ramosmouth
TXN0917,Connor Hall,2024-01-02,Healthcare,8503.19,Credit Card,North Carlachester
TXN0918,Seth Irwin,2024-02-29,Food,23456.06,Net Banking,Ryanburgh
TXN0919,Nicholas Castillo,2024-01-27,Shopping,33507.89,Debit Card,Villaport
TXN0920,Tamara Kramer,2024-04-01,Healthcare,72925.91,Credit Card,South Patrickberg
TXN0921,Holly Harrison,2024-06-14,Bills,9467.89,Debit Card,Thompsonport
TXN0922,Joanne Gill,2024-09-18,Salary,85045.91,UPI,Johnburgh
TXN0923,Julie Miller,2024-09-03,Travel,50980.02,Debit Card,Brownfurt
TXN0924,Keith Lynch,2024-06-23,Healthcare,52057.41,Credit Card,East Jessica
TXN0925,Jill Martin,2024-04-22,Travel,77388.3,UPI,Snowport
TXN0926,Jessica Palmer,2024-09-25,Healthcare,57589.47,Net Banking,South Austin
TXN0927,Carolyn Douglas,2024-06-20,Healthcare,33494.22,Net Banking,Jefferytown
TXN0928,Stacy Romero,2024-11-23,Food,1827.52,Debit Card,Brianaport
TXN0929,John Matthews,2024-01-21,Salary,8969.15,UPI,South Danielmouth
TXN0930,Kathy Rice,2024-10-26,Salary,56513.2,UPI,East Sarah
TXN0931,Krystal Gardner,2024-04-05,Shopping,11406.84,Net Banking,North Elizabeth
TXN0932,Colin Brown,2024-02-01,Food,12240.79,Net Banking,Lake Joshuastad
TXN0933,Evan Parker,2024-12-06,Shopping,7658.21,Credit Card,West Stephen
TXN0934,Ronald Watts,2024-04-20,Travel,93389.58,Net Banking,Michelefurt
TXN0935,Shane Smith,2024-11-10,Shopping,41843.3,UPI,Morganfort
TXN0936,Mary Le,2024-11-20,Investment,20708.43,Net Banking,Reginaberg
TXN0937,Leah Smith,2024-07-06,Food,19175.3,Credit Card,East Andrewfort
TXN0938,James Arias,2024-01-27,Healthcare,10868.27,Net Banking,East Heather
TXN0939,Justin Brady,2024-01-17,Healthcare,37376.55,Net Banking,West Stephaniefort
TXN0940,Joseph Acosta,2024-03-30,Travel,72678.86,Cash,Greenshire
TXN0941,Sharon Mcpherson,2024-02-22,Bills,19054.02,Debit Card,New Claudia
TXN0942,Jack Mack,2024-08-19,Bills,95253.07,Debit Card,East Laurenchester
TXN0943,James Fitzpatrick,2024-12-23,Healthcare,47147.81,Debit Card,East Adam
TXN0944,Benjamin Bryant,2024-04-06,Bills,25231.48,Debit Card,North Richardport
TXN0945,Kathy Curtis,2024-02-05,Healthcare,26554.3,Credit Card,Port Sandratown
TXN0946,James King,2024-06-22,Food,27422.89,Cash,New Michaelfurt
TXN0947,Mark Walker,2024-04-17,Bills,98408.05,Credit Card,Perezmouth
TXN0948,Vincent Reid,2024-11-09,Rent,91553.6,Credit Card,North Michaelside
TXN0949,Michael Beasley,2024-08-13,Food,2801.75,Cash,Port Michael
TXN0950,Alicia Espinoza,2024-02-08,Bills,82379.97,Net Banking,Alvaradofurt
TXN0951,Michelle Johnston,2024-05-14,Salary,54616.63,UPI,Montgomeryborough
TXN0952,Alexander Hughes,2024-09-13,Shopping,13469.54,Debit Card,North Sheila
TXN0953,Holly Shepard,2024-08-05,Healthcare,25624.97,Cash,Hughesside
TXN0954,Dr. Gary Manning DDS,2024-12-31,Healthcare,18059.26,Net Banking,New Pamelafort
TXN0955,Amy Wright,2024-01-30,Investment,43698.31,Net Banking,Fletcherport
TXN0956,Jennifer Wagner,2024-06-11,Salary,51039.85,Debit Card,Port Anthony
TXN0957,Lori Nelson,2024-01-28,Rent,61449.19,Cash,Lake Charles
TXN0958,Dr. Bruce James Jr.,2024-09-12,Investment,28352.85,Credit Card,New Josefurt
TXN0959,Angela Lowe,2024-05-24,Rent,13231.97,Net Banking,Port Travis
TXN0960,Jeremiah Beard,2024-05-23,Shopping,57567.11,Net Banking,East Henry
TXN0961,Christina Lee,2024-06-12,Rent,52744.75,UPI,North Seanmouth
TXN0962,David Boone,2024-01-28,Healthcare,60534.34,UPI,Ballardbury
TXN0963,Laurie Alexander,2024-11-06,Investment,53744.58,Credit Card,Alexanderhaven
TXN0964,Robert Johnson,2024-10-21,Investment,43099.69,Credit Card,Port Brett
TXN0965,Blake Reyes,2024-10-18,Healthcare,19903.46,Debit Card,Lucasside
TXN0966,Dennis Harrington,2024-09-18,Shopping,29416.41,Debit Card,Samuelburgh
TXN0967,Haley Bates,2024-05-26,Travel,11347.09,Cash,Hendersonport
TXN0968,Antonio Medina,2024-10-22,Shopping,88794.3,Net Banking,Aliciahaven
TXN0969,Alexis Anderson,2024-09-18,Shopping,92682.31,Net Banking,Carterville
TXN0970,Christine Robertson,2024-09-06,Shopping,17805.24,Net Banking,Kingshire
TXN0971,Brittany Brewer,2024-05-13,Healthcare,56236.73,Debit Card,Cassandratown
TXN0972,Sandra Young,2024-06-28,Healthcare,13282.39,Net Banking,Mercershire
TXN0973,Paul Rowe,2024-05-31,Shopping,60951.36,Debit Card,West Travis
TXN0974,Douglas Hendrix,2024-07-30,Bills,81895.51,UPI,Woodland
TXN0975,Jerry Wilson,2024-01-18,Healthcare,5756.38,Cash,Tinaview
TXN0976,Christopher King,2024-12-24,Bills,34897.96,Cash,Williamstad
TXN0977,Scott Brown MD,2024-04-09,Food,78129.48,Debit Card,Claytonstad
TXN0978,Brian Stevens,2024-10-26,Travel,45421.39,Cash,New Logan
TXN0979,Carolyn Velazquez,2024-09-29,Salary,74375.63,Credit Card,Harrisonmouth
TXN0980,Carla Baker,2024-09-29,Healthcare,80792.84,UPI,South Donna
TXN0981,Susan Weeks,2024-01-07,Salary,53103.12,UPI,Jenkinsville
TXN0982,John Martinez,2024-12-23,Investment,66082.9,UPI,New Johnton
TXN0983,Deanna Joseph,2024-10-07,Shopping,96111.42,Credit Card,New Amandastad
TXN0984,Vanessa Jones,2024-07-14,Healthcare,83337.77,Cash,Randyside
TXN0985,Ronald Keller,2024-07-15,Investment,54237.32,Cash,East Joeville
TXN0986,Courtney Frederick,2024-02-12,Bills,94618.49,Credit Card,Haleyville
TXN0987,Mr. Daniel Erickson,2024-02-10,Travel,80745.66,Cash,Port James
TXN0988,Edwin Baker,2024-02-02,Bills,4231.16,UPI,New Elizabeth
TXN0989,David Brown,2024-08-23,Salary,44663.68,UPI,Matthewmouth
TXN0990,Sara Walker,2024-11-18,Investment,26808.83,Debit Card,Robinborough
TXN0991,Victoria Ortiz,2024-07-14,Travel,94690.62,Credit Card,Ballmouth
TXN0992,Anne Meyer,2024-11-23,Shopping,11799.86,Cash,Lake Alexaport
TXN0993,Manuel Maynard,2024-05-19,Food,89551.21,Credit Card,Mooreton
TXN0994,Terry Wilkerson,2024-07-09,Healthcare,33695.34,Cash,Lucasshire
TXN0995,Frank Munoz,2024-11-28,Salary,98486.33,UPI,Nicolefort
TXN0996,Steven Vargas,2024-08-16,Healthcare,45129.47,Credit Card,Meghanton
TXN0997,Laurie Holland,2024-01-29,Shopping,32283.5,Net Banking,Robinfort
TXN0998,Patricia Phillips,2024-03-25,Healthcare,26395.47,Credit Card,Perezland
TXN0999,Christian Hicks,2024-11-24,Healthcare,18079.44,Cash,Rowefort
TXN1000,Stephanie Thomas,2024-08-30,Rent,42533.8,Credit Card,Holmesbury
